DEPARTAMENTO,PROVINCIA,MUNICIPIO,CODIGO,COD_INE,Captura.ca,Riqueza.es,Abu.rrhh,Ap.suelo,Minero,Piscicol,Turismo,Agro.inten,Agro.exten,Agrosilvo,Ap.fores,Uso.limit,R.actv.prd,Acc.agua,Acc.salud,Acc.edu,Acc.vivien,Acc.EE,Clasifica,porc_i.CSV,latitude,longitude,area_km2,area_ha
Oruro,Poopo,Antequera,"040603",40603,"5","69","42","53","58","35","16","13","10","50","4","0","14","41","29","35","28","41",Muy Alto,"53",-18.52494,-66.77543,279.61,27961.20
Oruro,Sur Carangas,Belén de Andamarca,"041202",41202,"5","66","21","63","26","58","72","39","22","18","3","15","8","42","36","38","31","42",Muy Alto,"66",-18.89255,-67.38106,2328.30,232829.78
Oruro,Ladislao Cabrera,Pampa Aullagas,"040802",40802,"5","56","11","61","28","35","70","13","19","21","3","0","5","42","35","37","28","44",Muy Alto,"52",-19.23148,-67.16515,1017.03,101702.61
Oruro,Sur Carangas,Andamarca,"041201",41201,"5","69","16","57","28","35","70","0","0","0","2","0","11","43","30","36","28","42",Alto,"45",-18.89204,-67.74980,1069.29,106929.14
Oruro,Litoral,Huachacalla,"040501",40501,"4","59","20","51","11","0","0","16","1","27","2","0","11","28","24","28","27","35",Bajo,"27",-18.79438,-68.27506,20.84,2083.69
Oruro,Sebastian Pagador,Santiago de Huari,"041401",41401,"4","48","13","64","38","0","52","0","10","0","2","0","8","42","34","37","26","46",Medio,"36",-19.16432,-66.56368,2403.06,240306.03
Oruro,Abaroa,Santuario de Quillacas,"040202",40202,"3","47","9","60","24","36","70","32","2","59","2","0","8","40","29","36","29","44",Muy Alto,"59",-19.31941,-66.81333,932.38,93237.85
Oruro,Abaroa,Challapata,"040201",40201,"6","63","26","67","37","58","52","0","0","0","2","0","11","44","34","38","29","44",Alto,"47",-18.89057,-66.55264,2597.26,259725.83
Potosi,Rafael Bustillo,Uncía,"050201",50201,"3","42","12","58","36","35","13","0","8","1","1","0","14","42","34","37","28","45",Bajo,"32",-18.58843,-66.53141,697.57,69757.00
Potosi,Rafael Bustillo,Chayanta,"050202",50202,"6","63","14","60","55","0","13","8","0","0","1","0","12","45","34","39","33","46",Bajo,"32",-18.41439,-66.35083,631.90,63189.82
Potosi,Charcas,San Pedro,"050501",50501,"16","50","14","56","25","70","64","15","0","1","2","0","12","43","36","39","32","46",Muy Alto,"51",-18.34063,-65.96822,2213.18,221318.12
Chuquisaca,Nor Cinti,San Lucas,"010702",10702,"9","51","14","57","25","44","23","18","11","98","4","0","11","43","36","38","29","43",Muy Alto,"57",-20.16070,-64.89930,3890.93,389093.03
Potosi,Cornelio Saavedra,Chaquí,"050302",50302,"4","63","26","56","55","34","12","37","31","2","3","0","11","42","34","37","34","40",Muy Alto,"49",-19.62501,-65.54606,466.83,46682.88
Potosi,Cornelio Saavedra,Tacobamba,"050303",50303,"4","45","8","53","46","0","12","51","49","1","1","0","10","42","37","38","29","44",Alto,"44",-19.21323,-65.55402,893.06,89306.02
Potosi,Chayanta,Ravelo,"050402",50402,"5","54","10","53","15","0","51","1","13","15","4","0","10","42","36","38","24","48",Medio,"36",-18.75270,-65.56338,1354.96,135495.85
Potosi,Antonio Quijarro,Uyuni,"051201",51201,"4","41","12","65","35","70","64","16","8","23","3","0","7","44","34","37","28","43",Muy Alto,"56",-20.06528,-66.78937,7640.89,764088.66
Potosi,Chayanta,Pocoata,"050403",50403,"5","55","16","57","41","0","11","1","2","21","3","0","10","42","33","37","27","47",Bajo,"31",-18.63938,-66.15577,1191.07,119106.64
Potosi,Chayanta,Colquechaca,"050401",50401,"6","61","24","62","46","0","51","0","0","30","1","0","10","43","34","37","28","43",Alto,"44",-18.80807,-66.01354,1743.84,174383.54
Potosi,Tomas Frias,Tinquipaya,"050102",50102,"4","45","13","60","37","0","51","16","16","15","1","0","11","43","33","37","29","45",Alto,"43",-19.17001,-65.90410,1429.46,142946.06
Potosi,Tomas Frias,Urmiri,"050104",50104,"3","41","12","63","36","35","70","17","7","17","2","0","8","41","36","39","33","45",Muy Alto,"51",-19.47281,-66.18074,1246.19,124619.27
Potosi,Chayanta,Ocurí,"050404",50404,"5","56","17","61","41","0","11","0","0","0","1","0","10","43","36","38","28","43",Bajo,"27",-18.88983,-65.76843,863.18,86318.20
Potosi,Tomas Frias,Potosí,"050101",50101,"4","55","15","63","49","57","52","23","1","29","1","0","11","42","32","37","31","41",Muy Alto,"56",-19.53743,-65.72203,1195.90,119589.53
Potosi,Tomas Frias,Yocalla,"050103",50103,"4","33","6","61","43","35","51","9","1","7","3","0","7","41","31","36","31","41",Alto,"42",-19.49557,-65.94099,901.47,90146.66
Chuquisaca,Oropeza,Yotala,"010102",10102,"4","33","6","47","11","0","26","15","1","32","3","0","13","42","28","36","27","46",Bajo,"31",-19.22504,-65.26485,434.53,43453.27
Chuquisaca,Yamparaez,Yamparáez,"010602",10602,"5","33","6","56","3","0","23","41","3","50","5","0","13","46","36","39","28","45",Medio,"39",-19.24354,-65.07003,642.58,64257.95
Potosi,Nor Chichas,Cotagaita,"050601",50601,"5","61","19","58","46","34","64","0","0","3","1","0","10","46","30","38","30","45",Alto,"47",-20.67294,-65.76938,6476.75,647675.09
Potosi,Jose Maria Linares,"Caiza ""D""","051102",51102,"6","65","28","58","49","33","11","12","2","52","2","0","15","44","35","39","32","43",Muy Alto,"49",-20.01132,-65.65361,1319.41,131941.13
Potosi,Nor Chichas,Vitiche,"050602",50602,"4","35","7","59","11","34","11","3","11","4","3","0","12","45","36","39","33","43",Bajo,"28",-20.34963,-65.43243,1617.60,161760.11
Potosi,Antonio Quijarro,Tomave,"051202",51202,"4","43","13","62","37","57","72","45","17","42","3","0","8","45","36","39","31","45",Muy Alto,"67",-20.10161,-66.39428,8155.18,815517.70
Potosi,Antonio Quijarro,Porco,"051203",51203,"5","55","10","64","59","33","70","82","4","17","2","0","11","42","33","38","30","46",Muy Alto,"68",-19.80797,-65.98415,1088.32,108832.48
Potosi,Sur Chichas,Atocha,"050802",50802,"6","67","30","62","51","0","51","0","0","0","4","0","11","42","33","37","29","43",Alto,"41",-21.07035,-66.16987,2329.72,232972.18
Tarija,Mendez,El Puente,"060502",60502,"24","60","17","68","22","33","64","64","13","27","18","0","15","41","33","37","27","46",Muy Alto,"65",-21.27846,-65.04941,2064.04,206404.28
Chuquisaca,Nor Cinti,Camargo,"010701",10701,"6","65","12","58","22","44","23","1","1","100","5","0","14","43","26","38","34","47",Muy Alto,"53",-20.60255,-65.15603,2084.91,208490.95
Chuquisaca,Sur Cinti,Camataqui,"010901",10901,"6","64","8","50","26","44","22","66","8","52","7","0","13","45","31","39","32","46",Muy Alto,"58",-20.98632,-65.28768,660.76,66075.71
Chuquisaca,Sur Cinti,Las Carreras,"010903",10903,"5","59","11","52","19","44","52","0","0","9","8","0","10","42","31","38","33","46",Alto,"41",-21.29567,-65.32020,905.94,90594.27
Chuquisaca,Nor Cinti,Incahuasi,"010703",10703,"22","59","12","56","10","60","23","47","33","1","10","0","14","44","34","36","23","44",Muy Alto,"51",-20.59069,-64.57213,1043.23,104323.47
Tarija,Mendez,San Lorenzo,"060501",60501,"13","51","9","56","6","56","64","0","0","0","6","0","11","44","32","36","27","43",Alto,"42",-21.23416,-64.69525,1978.43,197842.91
Tarija,Cercado,Tarija,"060101",60101,"14","45","13","55","14","57","64","21","4","52","11","0","8","41","30","36","29","46",Muy Alto,"57",-21.55951,-64.59399,2064.22,206422.09
Tarija,Avilez,Uriondo,"060401",60401,"11","41","7","50","13","33","64","0","0","0","8","0","6","42","26","36","32","46",Medio,"37",-21.74299,-64.70847,825.68,82567.70
Potosi,Enrique Baldivieso,San Agustín,"051601",51601,"5","53","9","60","25","33","72","42","2","0","1","0","12","40","30","35","29","39",Muy Alto,"51",-21.49530,-67.41396,2345.07,234507.44
Cochabamba,Quillacollo,Vinto,"030904",30904,"4","35","32","70","3","38","0","65","2","2","1","0","0","40","34","36","24","45",Medio,"39",-17.34220,-66.37409,214.99,21498.72
Cochabamba,German Jordan,Tolata,"030803",30803,"4","43","16","65","5","58","0","18","1","16","1","0","0","42","30","35","29","40",Bajo,"33",-17.52670,-66.00270,71.35,7135.33
La Paz,Murillo,El Alto,"020105",20105,"5","60","55","56","45","59","21","18","22","28","2","0","9","42","36","37","25","42",Muy Alto,"56",-16.46872,-68.20340,347.91,34790.96
Chuquisaca,Belisario Boeto,Villa Serrano,"010801",10801,"12","39","7","54","22","60","22","29","2","39","11","0","10","42","33","37","27","44",Alto,"47",-18.95187,-64.30003,1730.30,173029.96
Chuquisaca,Yamparaez,Tarabuco,"010601",10601,"4","45","8","57","24","0","23","14","8","43","1","0","12","43","35","39","34","45",Medio,"37",-19.12148,-64.90981,1082.58,108257.87
Chuquisaca,Tomina,Padilla,"010401",10401,"20","56","11","53","17","60","25","35","5","29","11","0","10","44","28","35","26","42",Muy Alto,"49",-19.37473,-64.16086,1666.85,166684.63
Chuquisaca,Hernando Siles,Huacareta,"010502",10502,"24","59","12","56","20","67","24","0","0","1","11","0","9","40","33","37","25","48",Medio,"39",-20.59455,-64.00993,2963.88,296387.75
Chuquisaca,Hernando Siles,Monteagudo,"010501",10501,"19","57","11","59","18","67","24","37","2","33","11","0","11","40","25","33","25","44",Muy Alto,"52",-20.01467,-64.07506,3379.81,337981.50
Chuquisaca,Zudañez,Icla,"010304",10304,"7","59","12","54","20","45","25","0","0","50","4","0","11","44","33","37","28","44",Alto,"43",-19.46533,-64.74638,801.28,80127.79
Chuquisaca,Zudañez,Zudañez,"010301",10301,"4","12","6","54","3","0","0","13","1","35","3","0","10","43","27","36","30","43",Bajo,"22",-19.12799,-64.68799,657.59,65759.41
Chuquisaca,Tomina,Tomina,"010402",10402,"5","43","8","55","5","44","0","0","0","0","9","0","9","41","31","36","26","45",Bajo,"24",-19.16086,-64.49497,812.33,81233.20
Chuquisaca,Azurduy,Azurduy,"010201",10201,"28","66","15","60","16","60","25","0","0","0","8","0","14","42","38","36","24","41",Medio,"39",-20.18137,-64.43290,1729.24,172924.33
Chuquisaca,Azurduy,Tarvita,"010202",10202,"11","45","8","59","24","45","25","1","1","3","5","0","14","42","29","35","26","45",Medio,"34",-19.77215,-64.56176,1354.21,135421.14
Santa Cruz,Cordillera,Cuevo,"070704",70704,"25","60","8","57","13","32","0","3","0","0","3","0","16","43","31","36","27","44",Bajo,"27",-20.33020,-63.53931,886.40,88639.82
Santa Cruz,Cordillera,Camiri,"070706",70706,"29","64","8","66","15","55","0","100","34","1","5","0","28","42","29","36","29","44",Muy Alto,"59",-20.03480,-63.48785,1006.96,100695.98
Chuquisaca,Luis Calvo,Huacaya,"011002",11002,"23","59","7","54","11","43","0","2","1","1","4","0","12","43","31","35","22","43",Bajo,"28",-20.71658,-63.59476,1280.04,128004.42
Santa Cruz,Cordillera,Lagunillas,"070701",70701,"21","59","7","76","10","56","0","18","2","5","3","0","25","39","21","32","22","47",Medio,"35",-19.77160,-63.64493,1109.35,110934.79
Chuquisaca,Luis Calvo,Villa Vaca Guzmán,"011001",11001,"14","39","7","59","12","60","21","5","2","24","9","0","12","42","33","36","29","42",Medio,"38",-19.89305,-63.80241,3778.92,377891.86
Chuquisaca,Tomina,El Villar,"010405",10405,"26","60","12","56","22","44","24","0","0","0","9","0","12","42","16","33","29","44",Medio,"35",-19.69128,-64.27524,890.12,89011.85
Chuquisaca,Tomina,Sopachuy,"010403",10403,"6","45","8","56","14","0","0","2","0","0","5","0","11","42","26","37","36","45",Bajo,"19",-19.46229,-64.53522,586.43,58643.31
Chuquisaca,Tomina,Villa Alcalá,"010404",10404,"5","40","7","54","12","0","0","7","1","4","5","0","12","44","20","36","31","47",Bajo,"20",-19.43213,-64.37388,305.60,30560.08
Cochabamba,Carrasco,Pocona,"031203",31203,"10","55","40","59","8","0","26","15","3","11","3","0","13","42","31","36","28","44",Medio,"35",-17.68180,-65.37184,909.29,90928.76
Cochabamba,Tiraque,Tiraque,"031601",31601,"16","44","33","74","14","58","17","0","0","0","11","0","13","44","36","39","29","46",Medio,"37",-17.33664,-65.51730,1989.11,198911.38
Cochabamba,Chapare,Colomi,"031002",31002,"28","61","33","64","14","66","0","0","0","2","11","0","13","41","29","37","29","46",Medio,"36",-17.23327,-65.92057,515.45,51544.88
La Paz,Ingavi,Guaqui,"020802",20802,"5","59","27","54","11","42","0","0","0","0","2","0","11","42","29","33","27","33",Bajo,"27",-16.60662,-68.82080,191.02,19101.88
La Paz,Los Andes,Batallas,"021203",21203,"8","66","60","61","57","54","19","0","34","2","1","0","0","41","41","39","31","42",Muy Alto,"51",-16.16438,-68.43362,791.86,79186.31
La Paz,Los Andes,Pucarani,"021201",21201,"7","54","50","58","40","59","19","0","0","0","2","0","7","42","41","40","32","43",Alto,"42",-16.36050,-68.41620,1257.14,125713.65
La Paz,Camacho,Puerto Carabuco,"020403",20403,"5","54","20","56","40","29","0","0","0","0","3","0","0","41","34","38","35","43",Bajo,"29",-15.71197,-69.00092,385.36,38535.86
La Paz,Omasuyos,Ancoraimes,"020202",20202,"8","69","42","57","52","30","0","0","3","0","1","0","0","42","34","36","29","38",Medio,"35",-15.85426,-68.86876,334.60,33459.75
Santa Cruz,Chiquitos,San José,"070501",70501,"13","51","9","74","14","70","51","18","6","85","9","33","25","43","35","38","29","44",Muy Alto,"69",-17.70223,-60.42480,19101.57,1910156.98
Santa Cruz,Chiquitos,Pailón,"070502",70502,"14","56","11","79","17","72","51","0","14","6","9","0","43","43","35","38","28","46",Muy Alto,"51",-17.75712,-61.92140,13769.15,1376915.06
Santa Cruz,Andres Ibañez,Ayacucho,"070103",70103,"29","66","21","73","17","65","10","80","33","6","11","28","30","45","28","34","23","39",Muy Alto,"65",-17.75026,-63.36484,940.05,94004.80
Santa Cruz,Warnes,Warnes,"070201",70201,"7","35","9","70","3","55","10","6","27","10","12","0","27","44","29","35","28","41",Medio,"36",-17.41173,-63.07014,1342.65,134265.35
La Paz,Los Andes,Puerto Pérez,"021204",21204,"7","54","19","50","15","41","0","0","8","4","1","0","0","43","31","38","33","45",Bajo,"28",-16.32702,-68.64932,65.62,6561.90
Santa Cruz,Obispo Santisteban,Montero,"071001",71001,"7","57","15","69","9","55","10","3","23","6","3","0","24","30","28","29","20","38",Medio,"36",-17.33287,-63.24990,246.83,24683.19
La Paz,Manco Kapac,Tito Yupanki,"021703",21703,"4","44","16","50","14","28","0","5","1","0","3","0","0","36","36","33","22","38",Bajo,"23",-16.17994,-68.95947,12.92,1291.89
La Paz,Omasuyos,Achacachi,"020201",20201,"16","70","56","58","29","54","10","38","1","50","2","0","0","43","35","40","35","45",Muy Alto,"57",-16.01678,-68.66340,746.73,74672.64
Pando,Nicolas Suarez,Cobija,"090101",90101,"15","48","12","62","6","28","0","0","6","5","18","0","6","49","32","38","29","42",Bajo,"26",-11.07927,-68.87202,449.40,44940.45
Pando,Federico Roman,Eureka,"090503",90503,"39","59","16","68","21","53","0","1","9","0","19","0","15","49","34","37","20","44",Medio,"36",-10.15343,-66.13641,6608.92,660891.75
Santa Cruz,Velasco,San Ignacio,"070301",70301,"17","52","17","65","14","72","51","0","31","8","17","45","10","41","37","38","30","44",Muy Alto,"57",-15.02961,-60.99454,49394.75,4939474.62
Santa Cruz,Angel Sandoval,San Matías,"071201",71201,"16","50","12","75","25","72","0","0","7","0","10","33","16","42","35","37","26","46",Medio,"40",-17.25507,-58.82335,27117.36,2711735.85
Potosi,Sur Lipez,San Antonio de Esmoruco,"051003",51003,"3","53","14","60","25","70","70","6","20","18","2","23","9","44","27","36","29","43",Muy Alto,"58",-22.08415,-66.63446,2523.66,252365.65
Potosi,Sur Lipez,San Pablo de Lipez,"051001",51001,"4","50","28","69","25","73","72","0","0","0","1","23","7","41","22","33","29","39",Muy Alto,"53",-22.17710,-67.23419,13261.40,1326140.28
Potosi,Nor Lipez,San Pedro de Quemes,"050902",50902,"4","50","28","64","14","57","72","0","1","2","2","0","8","44","36","38","28","44",Alto,"47",-21.00015,-68.17379,4355.20,435519.90
Potosi,Daniel Campos,Llica,"051401",51401,"5","58","34","62","30","33","72","10","1","1","3","0","7","43","27","37","32","46",Muy Alto,"49",-20.05027,-68.41214,5701.30,570130.22
Oruro,Sabaya,Coipasa,"040902",40902,"4","62","25","61","70","0","0","1","0","16","2","0","4","43","19","34","29","45",Bajo,"33",-19.32775,-68.31278,203.97,20396.56
Oruro,Sabaya,Sabaya,"040901",40901,"5","54","29","65","25","58","14","4","3","5","2","0","8","45","30","35","22","44",Medio,"38",-18.90766,-68.60988,3609.86,360986.46
Oruro,Sajama,Curahuara de Carangas,"040401",40401,"5","60","55","53","22","36","16","0","4","0","2","0","9","41","26","36","32","46",Medio,"36",-17.98866,-68.66717,2866.52,286652.10
La Paz,Pacajes,Charaña,"020305",20305,"6","63","40","61","14","43","21","0","0","0","2","11","0","43","37","39","27","50",Medio,"36",-17.65917,-69.15701,2926.56,292656.46
La Paz,Pacajes,Calacoto,"020303",20303,"6","65","52","59","38","70","70","0","1","3","4","10","8","42","36","38","29","44",Muy Alto,"58",-17.56239,-68.77228,3904.75,390474.79
Cochabamba,Campero,Omereque,"030203",30203,"5","56","11","68","9","39","18","5","0","55","1","0","0","42","28","35","26","44",Medio,"40",-18.07051,-64.89332,767.13,76712.68
Chuquisaca,Oropeza,Poroma,"010103",10103,"10","55","10","56","16","45","26","1","5","0","4","0","12","43","36","39","30","49",Medio,"34",-18.62180,-65.38515,1433.49,143348.77
Chuquisaca,Oropeza,Sucre,"010101",10101,"6","45","8","56","5","0","27","2","2","8","3","0","12","42","34","37","28","46",Bajo,"26",-18.93771,-65.25048,1680.83,168083.21
Cochabamba,Mizque,Mizque,"031301",31301,"9","58","18","64","50","37","52","6","5","17","4","0","10","42","36","38","29","46",Muy Alto,"50",-18.05596,-65.41973,1879.61,187960.75
Chuquisaca,Zudañez,Mojocoya,"010303",10303,"9","57","7","57","9","0","0","0","0","0","1","0","11","41","31","34","25","39",Bajo,"19",-18.78028,-64.64417,1239.34,123933.70
Santa Cruz,Cordillera,Gutiérrez,"070705",70705,"21","59","7","68","11","65","11","2","0","0","8","0","25","44","29","37","29","44",Medio,"35",-19.39600,-63.50171,2870.59,287059.42
La Paz,Camacho,Puerto Acosta,"020401",20401,"6","54","20","56","15","54","0","1","8","1","4","0","0","45","34","39","34","44",Bajo,"30",-15.55517,-69.21574,352.24,35224.13
Oruro,Sajama,Turco,"040402",40402,"4","42","26","65","4","36","0","63","3","34","1","0","11","44","28","36","35","36",Alto,"44",-18.33706,-68.53024,4722.70,472269.69
Cochabamba,Carrasco,Totora,"031201",31201,"15","43","16","74","13","38","52","0","2","1","11","0","13","42","33","37","31","42",Medio,"40",-17.58634,-65.14433,2135.75,213575.50
La Paz,Camacho,Mocomoco,"020402",20402,"10","57","33","60","18","54","0","0","0","1","1","9","0","43","34","39","33","44",Bajo,"33",-15.44999,-69.03577,653.18,65317.99
La Paz,Ingavi,Desaguadero,"020804",20804,"5","60","29","57","13","66","0","29","5","6","2","0","11","32","33","31","31","28",Medio,"39",-16.61420,-68.97812,103.95,10395.44
Tarija,Avilez,Yunchara,"060402",60402,"4","33","11","54","3","65","72","11","8","1","7","0","9","42","34","37","25","45",Alto,"46",-21.79029,-65.16283,1846.61,184660.97
Tarija,Arce,Bermejo,"060202",60202,"26","66","21","57","16","70","0","3","0","0","13","0","14","44","23","33","22","44",Medio,"36",-22.67315,-64.32941,390.05,39004.99
Pando,Madre De Dios,Exaltación,"090302",90302,"26","59","16","54","21","72","9","0","2","6","19","6","9","57","35","42","31","43",Medio,"40",-11.59624,-66.82115,3161.54,316153.93
Pando,Madre De Dios,Agua Dulce,"090301",90301,"32","70","22","62","18","72","0","89","18","52","16","0","13","42","22","32","19","47",Muy Alto,"67",-11.16712,-66.32510,1268.12,126812.09
Beni,Cercado,Trinidad,"080101",80101,"15","42","10","61","4","70","9","2","5","43","14","41","9","43","30","35","28","40",Alto,"45",-14.83497,-64.65733,1895.29,189528.92
Beni,Vaca Diez,Riveralta,"080201",80201,"19","54","13","57","7","72","0","12","16","3","15","0","10","42","37","38","28","45",Medio,"37",-11.52788,-66.10081,12797.73,1279773.00
Beni,Yacuma,Exaltación,"080402",80402,"25","59","16","68","21","72","9","0","46","1","15","6","9","43","36","37","30","41",Alto,"46",-12.80396,-65.78318,24919.66,2491966.48
Beni,General Jose Balliv,Santa Rosa,"080303",80303,"15","48","12","61","6","72","0","4","0","3","17","0","11","41","33","35","22","44",Bajo,"32",-13.31880,-66.66145,9497.75,949774.74
Beni,General Jose Balliv,Reyes,"080301",80301,"19","54","13","60","7","72","9","0","0","0","16","0","9","48","36","40","29","45",Medio,"35",-13.40290,-67.05806,11899.75,1189974.62
Beni,Vaca Diez,Guayaramerín,"080202",80202,"24","59","16","61","11","72","0","13","0","24","17","0","9","44","30","37","28","46",Alto,"41",-11.30891,-65.43499,6488.61,648861.44
Pando,Federico Roman,Nuevo Manoa,"090501",90501,"22","56","15","62","18","72","0","26","30","1","18","7","18","47","23","33","21","43",Alto,"45",-10.11130,-65.53780,3646.74,364674.14
Pando,Nicolas Suarez,Mukden,"090103",90103,"25","57","15","64","9","64","0","85","19","54","18","0","17","52","26","36","23","43",Muy Alto,"63",-11.17016,-69.22622,2476.80,247679.94
