DEPARTAMENTO,PROVINCIA,MUNICIPIO,CODIGO,COD_INE,Captura.ca,Riqueza.es,Abu.rrhh,Ap.suelo,Minero,Piscicol,Turismo,Agro.inten,Agro.exten,Agrosilvo,Ap.fores,Uso.limit,R.actv.prd,Acc.agua,Acc.salud,Acc.edu,Acc.vivien,Acc.EE,Clasifica,porc_i.CSV,latitude,longitude,area_km2,area_ha
Pando,Nicolas Suarez,Campo Ana Porvenir,"090102",90102,"28","64","20","66","15","64","0","0","0","0","15","0","18","43","25","33","24","41",Medio,"35",-11.23823,-68.79337,1074.11,107410.77
Pando,Manuripi,Arroyo Grande,"090203",90203,"30","67","21","63","51","72","9","0","0","4","15","24","11","42","34","37","30","43",Alto,"48",-11.75601,-68.53279,11758.64,1175864.23
Pando,Manuripi,Victoria,"090201",90201,"14","40","10","65","12","72","0","32","2","46","14","24","13","42","33","37","29","44",Muy Alto,"50",-11.32769,-67.53797,5252.09,525208.57
Pando,Abuná,Ingavi,"090402",90402,"30","59","16","65","10","64","0","8","14","12","15","0","17","41","33","35","20","45",Medio,"39",-10.50458,-66.74732,5417.69,541768.58
Pando,Federico Roman,Villa Nueva,"090502",90502,"16","40","10","62","4","72","0","49","1","20","15","0","12","46","37","37","22","44",Alto,"44",-10.65095,-66.10549,2820.64,282063.90
Tarija,Gran Chaco,Villa Montes,"060303",60303,"13","40","7","57","4","73","64","0","8","0","9","0","8","41","30","35","25","44",Alto,"44",-21.40095,-62.91176,10839.55,1083954.88
Pando,Nicolas Suarez,Costa rica,"090104",90104,"25","61","18","70","13","70","0","5","19","4","16","0","19","47","29","36","25","43",Medio,"40",-10.93210,-67.93146,5223.70,522370.12
Pando,Abuná,Nacebe,"090401",90401,"25","57","15","62","9","64","0","10","2","33","14","0","19","43","30","36","29","41",Alto,"41",-10.73161,-67.27884,4405.01,440501.18
Beni,Mamore,Puerto Siles,"080703",80703,"18","54","13","64","7","72","0","37","13","15","14","0","9","49","28","37","29","43",Alto,"44",-12.42419,-64.98634,2084.89,208488.64
Beni,Mamore,San Joaquín,"080701",80701,"17","52","12","68","14","72","9","20","13","39","18","0","10","43","36","37","29","43",Alto,"48",-12.96083,-64.85573,8678.26,867825.56
Beni,Itenez,Magdalena,"080801",80801,"20","58","15","67","10","72","0","11","5","2","14","0","10","42","35","37","28","44",Medio,"37",-12.99480,-63.68753,14102.05,1410205.33
Beni,Mamore,San Ramón,"080702",80702,"9","49","12","64","25","72","9","0","0","2","10","0","7","43","24","36","30","46",Medio,"35",-13.50810,-64.59984,7990.88,799087.79
Santa Cruz,Manuel María Caballero,Comarapa,"071301",71301,"26","61","24","68","13","32","10","39","1","2","15","21","13","44","33","38","34","42",Alto,"44",-17.80237,-64.43201,3318.16,331815.55
Cochabamba,Carrasco,Puerto Villarroel,"031205",31205,"20","54","25","60","15","66","52","16","1","2","16","0","12","44","35","38","28","46",Muy Alto,"50",-17.03257,-64.88456,1978.42,197841.59
La Paz,Inquisivi,Inquisivi,"021001",21001,"22","59","19","70","43","59","20","0","0","0","13","0","16","42","35","37","28","45",Alto,"43",-16.68322,-66.97797,3289.08,328908.43
Cochabamba,Carrasco,Chimoré,"031204",31204,"27","62","50","61","24","73","64","8","0","0","18","37","11","42","37","39","31","47",Muy Alto,"62",-16.55853,-64.91134,2787.73,278772.71
Beni,Yacuma,Santa Ana,"080401",80401,"16","49","12","65","6","72","9","13","100","24","15","0","10","43","35","36","22","44",Muy Alto,"55",-14.35023,-65.99644,21307.81,2130780.93
La Paz,Caranavi,Caranavi,"022001",22001,"29","64","20","66","38","53","0","0","9","0","13","0","17","44","36","38","29","43",Medio,"39",-15.84485,-67.48787,1553.76,155375.96
Cochabamba,Chapare,Villa Tunari,"031003",31003,"14","39","33","63","22","73","52","26","24","12","18","0","11","42","33","37","30","42",Muy Alto,"58",-16.63459,-65.57184,11175.88,1117587.99
La Paz,Abel Iturralde,San Buena Ventura,"021502",21502,"19","52","12","60","25","72","9","0","1","8","20","0","11","42","30","36","26","44",Medio,"38",-14.25915,-67.74496,2967.29,296729.28
Beni,General Jose Balliv,Rurrenabaque,"080304",80304,"19","54","13","58","7","64","9","7","15","8","17","0","7","41","34","37","29","44",Medio,"38",-14.68862,-67.30571,2519.77,251976.96
Beni,General Jose Balliv,San Borja,"080302",80302,"16","52","12","65","7","70","0","0","25","2","15","0","9","44","34","38","28","45",Medio,"36",-15.00370,-66.80851,8799.08,879907.56
La Paz,Franz Tamayo,Apolo,"020701",20701,"30","69","42","65","52","72","51","3","1","7","16","0","14","44","38","39","28","46",Muy Alto,"59",-14.65857,-68.23266,14235.08,1423507.70
Santa Cruz,Ichilo,Buena Vista,"070401",70401,"27","65","20","74","16","65","11","40","3","3","15","21","37","41","32","35","22","43",Muy Alto,"52",-17.69776,-63.75596,2730.99,273098.58
Santa Cruz,Ichilo,Yapacaní,"070403",70403,"13","33","16","68","11","73","64","18","97","52","15","32","25","45","35","38","26","46",Muy Alto,"78",-16.75125,-64.36236,9617.72,961771.85
Santa Cruz,Sara,Santa Rosa del Sara,"070602",70602,"16","48","17","75","6","73","0","0","0","11","17","0","38","43","32","36","25","45",Medio,"36",-16.65925,-63.83869,4093.47,409346.79
Santa Cruz,Warnes,Okinawa Uno,"070202",70202,"8","56","15","75","9","70","51","9","7","14","10","0","24","43","29","32","22","33",Muy Alto,"49",-17.32277,-62.86555,1033.65,103364.62
Santa Cruz,Obispo Santisteban,Gral. Saavedra,"071002",71002,"9","59","16","70","12","30","10","0","0","4","18","0","30","42","35","37","28","42",Bajo,"32",-17.16817,-63.17627,534.94,53493.94
Santa Cruz,Ñuflo De Chavez,San Julián,"071103",71103,"16","51","12","74","14","72","10","0","4","4","16","0","32","41","34","37","31","44",Medio,"39",-16.79295,-62.81363,5060.05,506005.10
Santa Cruz,Ñuflo De Chavez,San Javier,"071102",71102,"17","52","12","64","6","27","9","22","20","11","18","41","8","45","37","37","27","38",Alto,"42",-16.23375,-62.49087,2273.17,227316.78
Santa Cruz,Velasco,San Miguel,"070302",70302,"13","50","9","74","14","70","0","11","15","3","9","22","0","42","35","37","26","46",Medio,"39",-16.84300,-61.27238,9616.84,961683.88
Santa Cruz,Chiquitos,Roboré,"070503",70503,"15","54","10","72","7","31","70","47","3","12","8","21","27","43","33","37","28","45",Muy Alto,"57",-18.21540,-59.61188,7194.82,719482.23
Beni,Cercado,San Javier,"080102",80102,"15","52","12","71","14","27","9","0","1","0","10","41","8","43","34","38","29","46",Medio,"34",-14.42206,-64.42542,8790.41,879040.80
Santa Cruz,Guarayos,El Puente,"071503",71503,"5","60","12","51","12","33","64","0","0","0","7","0","15","42","35","39","35","44",Medio,"40",-16.14748,-63.48493,7943.99,794398.88
Beni,Marban,San Andrés,"080602",80602,"18","53","13","65","7","72","0","2","11","8","14","41","8","43","30","36","27","43",Medio,"40",-15.37401,-64.14230,9970.60,997060.38
Santa Cruz,Guarayos,Ascención de Guarayos,"071501",71501,"28","67","21","68","17","70","0","0","1","0","18","41","7","43","29","37","31","46",Alto,"42",-15.34391,-63.43088,9038.38,903838.08
Santa Cruz,Guarayos,Urubicha,"071502",71502,"15","41","10","70","4","72","0","16","14","76","18","41","7","50","31","35","23","37",Muy Alto,"54",-14.95273,-63.01858,16336.59,1633659.00
Beni,Moxos,San Ignacio,"080501",80501,"17","52","9","77","15","72","51","10","59","8","18","45","10","41","35","38","30","44",Muy Alto,"63",-15.46859,-65.68675,25116.75,2511674.84
Beni,Marban,Loreto,"080601",80601,"22","58","24","63","10","72","51","0","24","0","18","0","11","41","36","38","31","44",Muy Alto,"50",-15.56809,-64.92042,6827.44,682744.40
Cochabamba,Campero,Pasorapa,"030202",30202,"10","55","10","56","17","39","18","7","1","76","10","0","9","42","30","36","29","44",Alto,"46",-18.39233,-64.60088,2380.29,238029.23
Cochabamba,Ayopaya,Ayopaya,"030301",30301,"27","66","29","79","57","39","0","0","11","1","1","0","0","42","33","38","34","44",Medio,"40",-17.14391,-66.80529,1498.99,149899.49
Cochabamba,Tapacari,Tapacarí,"031101",31101,"4","45","13","67","37","38","0","46","5","5","4","0","14","43","32","37","29","44",Alto,"41",-17.57083,-66.65151,1568.75,156875.07
La Paz,Inquisivi,Colquiri,"021004",21004,"8","61","24","70","53","42","0","0","0","0","1","0","14","42","35","37","25","47",Medio,"36",-17.42131,-66.99418,1011.46,101145.60
La Paz,Sur Yungas,La Asunta,"021105",21105,"24","59","25","60","30","66","10","0","4","0","11","0","15","44","36","38","28","43",Medio,"40",-16.10803,-67.15592,2831.98,283198.07
Cochabamba,Ayopaya,Morochata,"030302",30302,"13","57","33","76","18","39","0","0","0","0","3","0","0","43","35","39","34","45",Bajo,"31",-17.20286,-66.57062,737.64,73764.49
Potosi,Sur Chichas,Tupiza,"050801",50801,"4","42","12","59","36","0","64","0","0","0","6","0","9","44","32","38","30","48",Medio,"37",-21.49113,-65.79688,6164.23,616423.16
Potosi,Modesto Omiste,Villazón,"051501",51501,"4","37","7","62","11","0","11","6","6","18","5","0","7","40","32","36","30","44",Bajo,"25",-21.91320,-65.64194,2496.83,249683.25
Chuquisaca,Sur Cinti,Culpina,"010902",10902,"25","60","13","53","22","70","52","0","23","4","10","0","11","41","35","37","26","45",Muy Alto,"50",-20.86978,-64.57200,3895.73,389572.89
Tarija,Burnet O'Connor,Entre Ríos,"060601",60601,"24","60","12","51","52","65","51","18","2","35","10","0","9","43","29","36","25","45",Muy Alto,"59",-21.39800,-64.06588,5945.25,594525.36
Potosi,Cornelio Saavedra,Betanzos,"050301",50301,"6","66","15","52","50","57","51","0","16","1","2","0","11","43","34","38","30","46",Muy Alto,"49",-19.45822,-65.22764,1875.66,187565.80
Potosi,Jose Maria Linares,Puna,"051101",51101,"5","54","15","56","26","57","11","56","11","1","4","0","13","42","31","37","28","46",Alto,"47",-19.87680,-65.40012,1478.14,147813.84
Tarija,Gran Chaco,Caraparí,"060302",60302,"27","64","14","54","15","56","11","2","0","1","10","0","10","42","20","34","29","45",Medio,"34",-21.81594,-63.89891,2929.49,292948.59
Potosi,Sur Lipez,Mojinete,"051002",51002,"5","57","17","62","29","0","11","30","2","6","3","0","17","46","19","38","36","50",Medio,"34",-21.81396,-66.35122,399.75,39975.14
Chuquisaca,Luis Calvo,Macharetí,"011003",11003,"20","58","7","56","10","55","0","70","16","26","4","0","11","44","35","38","28","44",Muy Alto,"50",-20.72540,-62.87899,7975.00,797499.64
Pando,Manuripi,San Pablo,"090202",90202,"17","50","12","61","14","72","0","1","12","0","15","0","12","43","30","35","22","44",Medio,"34",-11.02538,-66.58998,2635.33,263532.97
La Paz,General Jose Manuel,Catacora,"021902",21902,"4","63","51","67","15","0","18","0","0","5","3","0","0","46","36","38","26","45",Bajo,"31",-17.25271,-69.48049,524.25,52425.49
La Paz,General Jose Manuel,Santiago de Machaca,"021901",21901,"4","48","35","71","14","0","18","0","9","1","3","0","0","42","36","39","32","45",Bajo,"28",-17.18952,-69.27058,1303.05,130305.14
La Paz,Franz Tamayo,Pelechuco,"020702",20702,"22","55","51","68","41","70","0","1","14","5","11","9","16","44","33","37","29","45",Alto,"47",-14.80074,-69.09067,2449.34,244934.11
Tarija,Arce,Padcaya,"060201",60201,"18","56","17","52","18","65","64","4","14","7","10","0","7","43","27","35","25","44",Muy Alto,"50",-22.13390,-64.52954,4448.50,444849.50
La Paz,Bautista Saavedra,Gral. Juán José Pérez (Charazani),"021601",21601,"25","59","45","61","44","54","0","3","1","17","12","9","17","41","33","36","29","43",Alto,"45",-15.09655,-68.77374,2475.95,247595.48
Tarija,Gran Chaco,Yacuiba,"060301",60301,"13","34","6","62","3","70","51","18","8","12","9","0","11","44","27","36","30","43",Alto,"46",-21.79605,-63.28447,3925.13,392512.85
Santa Cruz,Cordillera,Charagua,"070702",70702,"21","63","14","76","14","72","72","0","0","0","10","57","33","41","35","37","27","44",Muy Alto,"60",-19.09049,-61.60096,70946.36,7094635.81
Santa Cruz,Valle Grande,Valle Grande,"070801",70801,"14","40","7","59","4","65","11","5","5","2","9","0","15","40","34","36","28","42",Bajo,"32",-18.78375,-63.94037,3218.05,321804.91
Santa Cruz,Cordillera,Cabezas,"070703",70703,"26","65","14","75","16","73","64","12","5","1","8","35","26","43","35","38","29","43",Muy Alto,"59",-18.46389,-63.26847,5019.61,501960.93
Chuquisaca,Zudañez,Presto,"010302",10302,"10","55","10","56","16","45","0","2","6","4","4","0","11","41","29","35","27","43",Bajo,"29",-18.75565,-64.89303,1351.49,135149.13
Cochabamba,Campero,Aiquile,"030201",30201,"15","69","16","47","18","58","18","27","3","26","3","0","12","44","36","38","28","44",Alto,"47",-18.32336,-65.10380,2684.67,268467.46
Beni,Itenez,Huacaraje,"080803",80803,"22","59","16","63","11","72","0","0","0","1","18","0","6","44","28","36","28","43",Medio,"34",-13.82398,-64.06275,5513.68,551367.77
Beni,Itenez,Baures,"080802",80802,"27","66","21","63","40","72","0","17","4","2","17","0","11","41","36","38","28","47",Alto,"45",-13.62514,-62.87537,17685.12,1768512.15
Santa Cruz,German Busch,Puerto Quijarro,"071402",71402,"12","54","13","67","7","72","0","77","90","8","12","6","12","43","31","37","27","47",Muy Alto,"63",-18.42620,-57.68497,1438.76,143876.21
Pando,Madre De Dios,Bolívar,"090303",90303,"29","66","21","62","26","72","0","7","19","21","14","25","11","41","35","37","29","45",Muy Alto,"49",-11.85549,-67.35922,7546.24,754624.05
La Paz,Abel Iturralde,Ixiamas,"021501",21501,"23","59","25","62","43","72","51","73","4","20","18","24","7","40","34","37","30","44",Muy Alto,"74",-13.09014,-68.01873,37115.75,3711574.80
Cochabamba,Carrasco,Bulo Bulo,"031206",31206,"29","65","39","60","16","66","17","8","4","5","19","21","17","39","36","37","28","43",Alto,"48",-17.31218,-64.54643,2197.31,219730.66
Cochabamba,Carrasco,Pojo,"031202",31202,"21","55","20","60","8","38","17","8","1","37","12","21","11","43","27","37","30","45",Alto,"43",-17.60053,-64.86353,2405.70,240569.74
Santa Cruz,Sara,Colpa Belgica,"070603",70603,"8","61","18","67","14","55","10","61","7","21","4","0","23","37","33","31","20","32",Muy Alto,"50",-17.54349,-63.29235,291.85,29184.55
Santa Cruz,Sara,Portachuelo,"070601",70601,"15","55","14","71","8","56","51","1","14","0","18","0","29","45","34","37","26","43",Alto,"45",-17.35686,-63.44858,1110.05,111004.74
Santa Cruz,Obispo Santisteban,San Pedro,"071005",71005,"6","50","12","71","6","70","64","0","6","6","19","0","12","42","30","36","28","45",Alto,"48",-16.51734,-63.61197,3076.21,307620.71
Santa Cruz,Obispo Santisteban,Mineros,"071003",71003,"6","58","15","67","10","30","10","21","2","1","14","0","30","41","26","33","27","38",Medio,"34",-17.05283,-63.27303,427.24,42724.23
Santa Cruz,Obispo Santisteban,Fernández Alonso,"071004",71004,"11","59","16","73","12","55","10","0","10","2","17","0","30","42","36","38","29","43",Medio,"37",-16.88863,-63.21232,764.71,76471.32
Santa Cruz,Ñuflo De Chavez,San Antonio de Lomerio,"071104",71104,"13","52","12","63","15","0","0","6","14","5","14","22","0","43","34","37","29","44",Bajo,"28",-16.80635,-61.87415,2387.51,238751.14
Santa Cruz,Ñuflo De Chavez,San Ramón,"071105",71105,"14","49","12","65","6","72","9","0","12","1","16","0","7","43","35","38","30","46",Medio,"35",-16.57691,-62.43457,504.06,50406.44
Santa Cruz,Ñuflo De Chavez,Concepción,"071101",71101,"27","61","18","74","34","70","9","1","1","46","9","31","0","42","33","37","30","43",Muy Alto,"52",-15.29845,-62.11212,29144.91,2914491.49
Santa Cruz,Ñuflo De Chavez,Cuatro Cañadas,"071106",71106,"13","60","13","71","13","70","51","0","0","0","10","0","42","43","36","37","27","42",Alto,"47",-17.23741,-62.24274,4458.99,445898.82
La Paz,Larecaja,Mapiri,"020607",20607,"20","58","15","63","50","28","10","17","4","45","12","0","17","41","31","38","34","44",Alto,"47",-15.38005,-68.25775,1500.14,150013.99
La Paz,Larecaja,Guanay,"020602",20602,"26","59","54","72","52","54","10","0","0","0","9","0","17","45","36","39","29","46",Alto,"45",-15.73616,-68.04227,3612.35,361235.11
La Paz,Larecaja,Teoponte,"020608",20608,"16","45","10","62","46","65","51","0","4","0","10","0","17","44","31","37","30","45",Alto,"48",-15.40745,-67.68723,1378.78,137878.02
La Paz,Sur Yungas,Palos Blancos,"021104",21104,"19","56","14","64","17","65","51","22","3","33","16","0","14","44","32","37","28","45",Muy Alto,"56",-15.41772,-67.23158,3734.93,373493.05
La Paz,Ingavi,San Andrés de Machaca,"020805",20805,"6","53","18","62","15","66","52","1","3","1","3","0","0","43","32","38","33","44",Alto,"43",-16.89975,-69.04351,1535.23,153523.48
La Paz,Ingavi,Jesús de Machaca,"020806",20806,"10","59","25","61","30","66","21","8","1","2","3","0","11","45","37","37","24","43",Alto,"42",-16.76069,-68.73998,992.47,99247.28
La Paz,Ingavi,Viacha,"020801",20801,"3","40","16","58","12","42","0","15","3","29","2","0","11","41","39","38","31","41",Medio,"34",-16.73386,-68.31066,848.95,84894.81
Oruro,Cercado,Oruro,"040101",40101,"5","56","15","58","18","58","16","78","13","22","3","0","12","45","25","33","22","40",Muy Alto,"55",-17.95998,-67.09149,259.10,25909.98
Oruro,Cercado,Caracollo,"040102",40102,"6","64","28","52","55","58","52","0","0","3","3","0","7","44","36","37","24","44",Muy Alto,"49",-17.69143,-67.29224,2374.18,237418.01
Oruro,Cercado,Paria,"040104",40104,"5","55","21","62","41","37","0","0","4","1","1","0","7","44","35","38","29","45",Bajo,"32",-17.85719,-66.93596,1461.85,146184.62
Santa Cruz,Ichilo,San Juan,"070404",70404,"17","51","17","70","6","70","51","0","0","10","19","0","25","43","31","35","22","44",Alto,"47",-16.86135,-63.99866,1586.51,158650.50
Santa Cruz,Ichilo,San Carlos,"070402",70402,"15","52","12","71","7","65","11","0","4","2","17","21","40","43","36","38","30","45",Medio,"39",-17.29073,-63.75360,1217.26,121726.47
Santa Cruz,German Busch,El Carmen Rivero Torrez,"071403",71403,"19","60","17","71","22","30","10","6","0","24","10","22","16","41","35","38","29","46",Medio,"40",-18.45548,-58.58637,10684.84,1068484.43
Santa Cruz,German Busch,Puerto Suárez,"071401",71401,"10","54","13","70","7","65","0","60","2","0","9","31","14","41","36","38","29","46",Alto,"48",-19.07139,-58.25661,13409.39,1340938.88
La Paz,Manco Kapac,San Pedro de Tiquina,"021702",21702,"5","50","12","57","6","58","0","0","5","5","2","0","0","35","33","33","30","35",Bajo,"27",-16.23188,-68.86567,62.28,6228.45
La Paz,Ingavi,Taraco,"020807",20807,"4","45","10","56","5","42","0","39","2","51","3","0","0","44","29","34","29","36",Medio,"40",-16.46233,-68.85349,114.71,11470.86
La Paz,Ingavi,Tiawanacu,"020803",20803,"7","45","16","54","14","42","0","3","16","0","3","0","11","42","31","34","28","36",Bajo,"28",-16.55876,-68.69574,352.58,35257.90
Potosi,Daniel Campos,Tahua,"051402",51402,"4","45","13","65","24","0","53","8","1","32","1","0","6","43","29","35","28","40",Medio,"40",-20.28739,-67.94375,1304.69,130469.09
La Paz,Manco Kapac,Copacabana,"021701",21701,"12","61","31","58","13","64","26","28","7","1","1","0","0","40","38","36","30","36",Alto,"45",-16.13648,-69.06415,177.60,17759.74
La Paz,Omasuyos,Huarina,"020204",20204,"6","59","26","54","20","29","10","44","5","26","2","0","0","42","36","39","42","36",Alto,"44",-16.16517,-68.59328,182.07,18207.35
Potosi,Jose Maria Linares,Ckochas,"051103",51103,"6","62","13","55","47","33","11","68","3","3","4","0","11","41","33","37","28","44",Alto,"48",-19.74211,-65.02217,2088.85,208885.03
La Paz,Caranavi,Alto Beni,"022002",22002,"30","69","22","67","43","53","9","19","19","0","10","0","17","45","35","38","29","43",Alto,"47",-15.60553,-67.38953,1045.31,104530.72
Cochabamba,Tiraque,Shinahota,"031602",31602,"15","46","22","60","6","37","52","71","4","3","18","0","14","44","30","37","29","44",Muy Alto,"54",-17.05930,-65.31855,737.91,73791.03
Chuquisaca,Nor Cinti,Villa Charcas,"010704",10704,"5","40","7","64","4","44","23","1","1","16","7","0","14","42","32","35","23","45",Bajo,"32",-20.57217,-64.82078,688.56,68856.46
Potosi,Rafael Bustillo,Chuquihuta,"050204",50204,"4","62","13","61","54","0","12","7","22","1","1","0","0","42","33","37","29","45",Medio,"34",-18.63230,-66.35341,262.24,26223.74
La Paz,Camacho,Humanata,"020404",20404,"4","59","26","55","20","54","0","2","28","2","3","0","0","41","40","37","31","35",Medio,"35",-15.41442,-69.17083,289.49,28949.40
La Paz,Omasuyos,Huatajata,"020206",20206,"4","59","26","54","20","29","0","21","6","1","1","0","0","36","17","29","35","28",Bajo,"30",-16.19795,-68.69065,19.54,1954.34
La Paz,Omasuyos,Chua Cocani,"020203",20203,"4","62","34","50","14","29","0","5","24","5","3","0","0","30","35","34","29","40",Bajo,"32",-16.15833,-68.75176,81.21,8120.81
La Paz,Omasuyos,Santiago de Huata,"020205",20205,"5","48","17","56","6","54","0","0","0","0","2","0","0","42","29","35","32","36",Bajo,"26",-16.08626,-68.83508,93.46,9345.74
Cochabamba,Ayopaya,Cocapata,"030303",30303,"26","62","39","71","47","66","18","10","0","0","16","0","16","41","36","37","28","44",Muy Alto,"49",-16.48908,-66.55221,7120.56,712055.76
La Paz,Camacho,Escoma,"020405",20405,"5","60","28","53","21","29","0","8","47","1","2","0","0","43","37","36","29","35",Medio,"35",-15.63821,-69.14921,121.22,12122.25
